TIT,TAT,CDP,GTEP,AFDP,AT,AP,AH,TEY,NOX
1100.0,527.43,14.117,33.233,4.3136,10.028,1018.6,87.912,162.16,65.515
1099.9,526.64,14.13,33.505,4.3477,9.9174,1019.0,88.85,162.62,65.235
1099.8,527.77,14.059,33.167,4.3034,9.8588,1019.0,89.098,161.99,65.734
1099.9,527.35,14.105,33.33,4.3085,9.7887,1019.2,89.052,162.43,65.067
1100.1,528.57,13.976,32.983,4.3376,11.341,1018.2,87.149,160.01,57.205
1099.9,521.33,14.389,35.253,4.6017,13.826,1016.8,79.435,162.87,62.855
1100.0,529.57,13.958,32.786,4.2741,11.2,1015.2,90.652,160.25,57.139
1099.9,528.86,14.011,33.052,4.3096,10.79,1014.9,92.807,160.82,60.946
1099.9,529.65,13.963,32.742,4.3148,11.148,1004.9,87.628,160.68,59.555
1100.1,531.03,13.84,32.353,4.2463,10.685,1005.7,85.766,160.27,64.66
1100.0,528.54,13.968,32.762,4.3294,12.721,1014.0,80.043,160.27,64.333
1100.0,528.62,14.02,32.689,4.3342,12.638,1014.1,79.649,160.31,62.76
1100.0,526.84,14.139,33.27,4.415,12.562,1014.4,77.516,161.24,62.891
1099.9,529.09,13.992,32.781,4.3402,15.998,1016.8,55.103,160.15,59.481
1100.3,521.83,14.474,35.598,4.4529,14.738,1025.1,64.607,160.97,84.884
1100.2,522.36,14.39,35.398,4.4416,15.938,1025.0,60.534,160.25,85.179
1100.0,527.38,14.112,33.716,4.1188,11.556,1026.3,85.614,160.84,68.371
1100.2,524.13,14.272,34.84,4.3597,12.236,1026.4,97.063,160.51,69.346
1099.9,534.68,13.908,33.047,4.1334,13.522,1021.8,89.549,160.24,81.792
1100.1,527.48,14.105,33.106,4.2688,8.3249,1029.5,67.872,161.42,68.673
1100.0,528.11,14.069,32.865,4.2551,8.8611,1029.4,65.901,160.68,71.303
1100.2,527.02,14.136,33.275,4.2859,8.895,1029.0,64.187,161.78,71.262
1099.7,526.58,14.139,33.384,4.3086,8.7973,1028.7,65.642,162.03,70.031
1100.0,528.77,14.039,32.735,4.2245,8.7526,1028.3,65.086,160.73,70.216
1100.1,526.48,14.142,33.455,4.2988,8.6809,1027.9,65.686,162.25,71.114
1099.9,526.94,14.108,33.321,4.2827,8.6076,1027.3,70.697,162.12,71.233
1099.8,527.78,14.039,33.087,4.2593,8.5591,1027.1,73.336,161.43,71.02
1100.0,527.6,14.118,33.19,4.2859,8.627,1027.1,69.871,161.64,71.729
1099.9,527.42,14.081,33.229,4.2717,8.5815,1027.0,68.973,161.74,70.261
1100.1,527.72,14.111,33.154,4.2662,8.565,1026.8,68.918,161.64,69.548
1100.0,528.19,14.035,33.01,4.2512,8.7053,1026.5,70.873,160.98,69.611
1099.9,528.11,14.077,33.021,4.2578,8.8479,1026.3,72.366,161.08,69.098
1100.0,526.71,14.164,33.767,4.3551,10.145,1018.5,72.918,162.02,80.759
1099.9,528.39,14.029,33.26,4.2966,10.017,1018.2,73.938,161.12,79.06
1099.9,527.65,14.122,33.574,4.3316,10.037,1018.3,75.194,161.5,79.582
1099.9,528.93,13.989,33.237,4.2351,7.9165,1016.0,87.524,161.33,72.017
1099.9,527.52,14.031,33.678,4.2977,10.937,1016.1,73.201,161.35,73.097
1100.1,529.57,13.948,32.924,4.2102,9.6942,1016.9,77.538,161.01,70.917
1099.9,526.79,14.141,33.968,4.285,6.9484,1017.5,86.823,163.91,68.978
1100.0,526.82,14.147,33.814,4.2736,5.8009,1017.1,89.009,164.7,68.252
1100.0,525.84,14.177,34.187,4.3345,5.1598,1016.5,91.901,165.51,68.483
1100.1,529.1,14.024,33.14,4.2465,4.7784,1015.6,92.469,163.76,68.441
1100.0,527.49,14.067,33.682,4.2928,4.335,1015.0,92.961,165.06,70.371
1100.0,527.53,14.09,33.705,4.3034,4.2414,1014.3,93.604,165.06,69.718
1099.9,527.31,14.129,33.744,4.2913,4.0967,1013.8,93.839,164.95,69.952
1099.9,526.24,14.15,34.136,4.3364,3.9554,1013.3,93.772,166.19,71.547
1100.0,528.19,14.01,33.524,4.2774,4.3332,1012.9,94.398,164.17,71.632
1100.0,530.38,13.944,32.939,4.2361,5.5542,1012.5,96.688,161.74,71.156
1100.2,530.73,13.839,32.796,4.1674,8.4846,1012.0,75.993,160.2,75.461
1100.0,529.94,13.956,32.909,4.1823,8.9966,1012.6,62.636,160.12,77.501
1099.9,530.28,13.915,32.747,4.1669,8.9056,1013.3,68.618,160.4,74.94
1100.1,530.25,13.894,32.79,4.1624,8.5008,1013.5,66.905,160.38,75.848
1099.9,530.75,13.917,32.69,4.2069,8.6738,1013.2,69.789,160.15,75.015
1099.9,530.31,13.919,32.84,4.2271,9.0065,1013.7,66.558,160.03,76.995
1100.0,528.85,13.977,33.045,4.1863,7.9046,1015.0,60.683,161.65,77.936
1099.9,529.54,13.946,32.765,4.1574,7.0373,1015.6,63.824,161.85,76.741
1100.0,528.11,14.108,33.151,4.1312,6.3019,1017.3,72.254,163.09,73.398
1100.1,529.96,13.917,32.518,4.0934,5.7615,1017.9,70.764,161.98,72.343
1100.0,527.73,14.109,33.171,4.177,5.1764,1018.3,72.911,163.72,71.507
1099.9,527.15,14.11,33.342,4.24,4.3697,1019.0,78.858,164.7,71.794
1100.1,527.02,14.135,33.396,4.2019,4.3017,1019.7,74.691,164.68,71.31
1099.9,527.0,14.121,33.333,4.2041,4.3087,1020.1,76.669,164.63,70.167
1100.0,526.39,14.172,33.579,4.2447,4.4368,1020.2,72.464,164.83,71.156
1100.0,524.96,14.307,33.982,4.2411,4.3594,1020.5,71.866,165.94,71.143
1100.1,526.0,14.247,33.572,4.2105,3.81,1020.8,72.694,165.64,71.504
1099.8,525.02,14.306,33.968,4.3179,3.2952,1021.2,74.808,166.51,70.945
1100.0,526.24,14.134,33.459,4.1699,3.4645,1021.6,70.154,165.5,70.087
1099.9,525.75,14.207,33.606,4.2154,3.7498,1022.0,66.008,165.39,70.614
1100.0,527.27,14.022,33.161,4.2083,4.5211,1022.6,57.025,163.84,71.666
1100.1,528.42,14.007,32.911,4.1893,5.1378,1023.2,54.721,162.6,72.232
1100.0,527.76,14.046,33.161,4.24,5.7619,1023.9,58.757,162.92,72.704
1100.0,526.27,14.16,33.615,4.2924,6.6494,1024.1,55.363,163.2,71.448
1100.0,528.97,13.97,32.792,4.1805,7.6921,1023.6,50.798,160.89,71.922
1099.9,528.06,14.083,33.099,4.2243,8.3862,1023.2,48.406,161.06,72.061
1100.0,529.05,14.023,32.828,4.2012,9.0783,1023.0,47.165,160.16,72.383
1099.9,528.97,13.995,33.048,4.2441,9.3978,1023.3,50.718,160.34,73.298
1099.9,528.26,14.03,33.341,4.2964,9.2876,1023.5,49.591,160.72,73.558
1100.0,528.92,13.996,33.153,4.2673,9.3249,1023.6,51.015,160.6,71.97
1099.8,528.07,14.035,33.409,4.2724,9.2452,1024.0,56.639,161.22,70.346
1100.0,528.02,14.043,33.391,4.3015,9.5345,1024.2,56.25,160.93,72.287
1100.0,527.87,14.091,33.459,4.2902,9.4404,1024.5,58.935,161.34,71.49
1100.1,527.55,14.087,33.507,4.2881,8.7502,1024.8,62.119,162.0,71.295
1100.0,526.31,14.214,33.847,4.3226,8.5415,1025.2,66.123,162.81,69.551
1099.9,528.86,14.041,32.918,4.2172,7.9492,1025.9,70.551,161.39,69.2
1100.0,528.92,14.045,32.88,4.2206,7.6745,1026.4,71.155,161.2,69.571
1100.0,527.78,14.077,33.206,4.2284,7.3631,1026.7,72.522,162.27,68.963
1099.9,526.6,14.177,33.528,4.2838,6.9776,1027.1,73.581,163.37,68.304
1099.9,525.2,14.264,34.023,4.3264,6.7613,1026.9,73.494,164.39,68.594
1100.1,526.86,14.181,33.558,4.2636,6.1979,1026.4,76.3,163.93,67.504
1100.0,525.06,14.237,34.156,4.3238,5.889,1026.2,77.614,165.03,68.218
1099.8,525.53,14.221,33.975,4.2853,5.2872,1026.2,81.732,165.4,67.387
1100.0,522.23,14.411,35.059,4.4178,4.8434,1026.2,83.9,167.29,68.031
1099.9,524.73,14.286,34.242,4.3494,4.5643,1026.1,86.893,165.98,67.36
1099.9,525.7,14.213,33.953,4.3452,5.6014,1025.8,86.967,164.06,68.276
1100.1,528.74,13.999,33.145,4.314,7.9353,1025.3,86.762,160.27,70.879
1099.9,525.98,14.134,33.845,4.517,11.545,1019.4,73.715,160.99,74.476
1099.9,527.98,14.057,33.28,4.2876,10.135,1018.1,84.767,161.42,69.267
1100.1,529.72,13.94,32.735,4.2305,8.7243,1019.2,87.101,161.01,69.047
1100.1,529.03,14.052,32.909,4.2486,8.0888,1019.9,86.976,161.52,68.588
1100.2,518.96,14.671,36.174,4.6355,7.669,1020.3,87.107,167.68,72.272
1100.0,518.32,14.722,36.293,4.6514,7.1539,1021.1,89.08,168.12,70.776
1100.0,521.6,14.758,36.345,4.6531,6.9964,1021.7,87.326,170.01,78.058
1100.5,523.17,14.791,36.341,4.6292,7.1267,1022.4,85.064,170.48,80.6
1099.6,522.05,14.824,36.399,4.6069,7.2022,1023.6,80.694,170.56,79.918
1099.6,521.08,14.867,36.657,4.644,6.3239,1024.7,88.633,172.04,79.344
1099.8,521.11,14.849,36.803,4.6708,5.6777,1025.3,92.704,172.54,80.54
1100.0,521.1,14.811,36.95,4.6417,5.4158,1026.1,82.718,172.96,80.553
1100.0,529.98,14.29,34.045,4.2825,4.8631,1027.0,81.084,168.38,78.397
1100.1,530.47,14.344,33.904,4.2481,4.5173,1027.4,80.813,168.07,78.251
1099.9,529.56,14.395,34.165,4.2817,4.2717,1027.9,80.38,168.55,77.269
1100.1,530.61,14.343,33.802,4.2313,4.0853,1028.6,78.907,167.98,77.985
1100.0,530.97,14.291,33.768,4.2049,4.2148,1029.4,70.679,167.3,78.95
1100.1,535.58,13.942,33.712,4.4466,10.94,1020.0,91.723,161.58,84.116
1099.8,536.04,13.922,33.499,4.4095,11.526,1019.5,88.286,160.87,85.465
1100.0,536.86,13.789,33.254,4.3913,12.165,1018.7,85.665,160.2,86.538
1100.1,536.47,13.872,33.41,4.3953,12.286,1018.4,85.534,160.37,84.028
1099.8,535.23,13.94,33.743,4.4322,11.966,1018.5,87.12,161.45,82.34
1099.9,535.07,13.948,33.818,4.4138,11.54,1018.6,88.886,161.9,84.579
1099.9,534.86,13.927,33.888,4.3952,11.139,1018.6,88.227,162.35,83.422
1099.8,535.38,13.997,33.676,4.3835,10.2,1018.8,90.143,162.49,83.735
1099.9,534.5,14.029,34.006,4.4579,11.828,1020.7,93.322,161.54,82.644
1099.8,536.08,13.839,33.51,4.4194,12.567,1020.4,89.521,160.45,84.233
1099.9,535.18,13.927,33.787,4.4428,13.219,1019.9,86.613,160.86,84.863
1100.0,535.57,13.959,33.656,4.4083,13.71,1019.5,81.626,160.37,83.397
1100.1,534.35,14.04,33.777,4.5344,9.9697,1024.2,97.699,162.52,80.963
1100.0,536.35,13.915,33.113,4.4403,10.163,1024.0,97.393,161.18,81.307
1100.0,534.51,14.066,33.722,4.5209,10.383,1023.3,96.533,162.37,81.203
1100.0,535.19,13.909,33.541,4.4885,10.657,1022.5,96.025,162.07,82.022
1099.9,534.41,14.033,33.791,4.5209,10.752,1021.9,95.489,162.32,82.832
1100.0,533.97,14.089,33.946,4.5333,11.024,1021.6,93.955,162.58,84.24
1100.0,533.81,14.068,33.963,4.5181,11.32,1021.6,92.675,162.43,85.383
1100.0,533.59,14.052,34.001,4.5105,11.461,1021.6,91.609,162.67,86.167
1099.9,533.4,14.076,34.024,4.5189,10.853,1021.4,93.182,163.05,85.52
1100.0,534.58,13.956,33.637,4.4726,10.531,1021.4,95.975,162.55,81.88
1100.0,534.47,14.045,33.75,4.4966,10.572,1021.4,96.696,162.4,81.534
1099.9,532.95,14.121,33.686,4.433,3.8654,1026.3,86.77,166.77,73.316
1099.9,532.16,14.201,33.917,4.4797,4.4989,1026.6,85.618,166.83,72.554
1100.0,531.45,14.208,34.167,4.5096,4.7193,1026.6,82.714,167.54,74.755
1099.8,531.38,14.261,34.147,4.5085,4.8493,1027.0,82.06,167.25,75.527
1099.9,533.07,14.137,33.578,4.431,4.5043,1027.4,84.368,166.42,75.072
1099.9,530.25,14.351,34.458,4.5212,4.0818,1028.2,86.767,168.5,74.096
1100.0,531.4,14.28,33.929,4.4619,3.4836,1028.4,86.579,168.17,75.794
1100.0,530.56,14.254,34.232,4.4973,3.2101,1028.6,88.874,168.63,71.924
1100.0,533.07,14.056,33.41,4.4893,5.7811,1030.5,92.366,165.02,74.108
1100.0,530.38,14.282,34.266,4.6014,5.6293,1030.7,93.483,166.75,74.656
1100.0,529.8,14.362,34.479,4.6085,5.6979,1031.2,94.119,167.22,68.957
1099.8,535.05,13.933,32.975,4.4218,8.0792,1026.6,83.434,162.41,77.494
1100.1,530.7,14.274,34.376,4.6262,8.2973,1026.3,82.611,165.62,80.255
1100.1,532.26,14.215,33.871,4.5687,8.4958,1025.9,82.039,164.66,78.941
1100.0,531.91,14.221,33.996,4.597,8.6994,1025.5,82.942,164.66,76.506
1100.0,531.85,14.214,34.028,4.5957,8.8188,1025.2,83.917,164.85,77.889
1099.9,535.06,13.93,33.24,4.468,9.8009,1019.0,79.853,162.24,76.832
1100.0,534.68,14.032,33.315,4.4891,9.7755,1019.7,82.661,162.31,77.177
1099.9,535.57,13.978,33.043,4.4425,9.8854,1020.2,82.349,161.97,77.545
1099.8,534.36,14.001,33.4,4.4917,9.9113,1020.1,82.647,162.49,77.334
1099.8,536.35,13.904,32.782,4.4144,9.9578,1020.0,82.256,161.25,78.171
1100.0,535.54,13.917,33.102,4.437,10.009,1020.7,77.918,161.73,76.886
1099.9,534.15,13.998,33.531,4.4929,10.101,1020.8,78.125,162.59,76.703
1099.9,536.24,13.919,32.86,4.4056,10.322,1020.9,76.621,161.16,77.216
1100.0,535.01,13.998,33.223,4.4558,10.427,1020.8,76.633,161.87,79.859
1099.7,536.89,13.889,32.607,4.3704,10.435,1020.7,76.944,160.68,79.575
1099.9,534.59,13.974,33.359,4.4691,10.384,1020.7,78.035,162.22,79.814
1099.8,536.03,13.883,32.878,4.3978,10.178,1020.8,81.783,161.55,79.28
1100.0,534.46,14.046,33.358,4.47,9.4378,1020.9,89.614,163.03,79.278
1099.9,535.6,13.955,32.949,4.4271,9.1776,1021.0,89.611,162.35,78.941
1100.1,533.28,14.078,33.664,4.4942,9.1022,1021.2,88.431,163.96,78.256
1100.1,534.43,14.046,33.378,4.4734,9.0757,1021.3,88.818,163.22,76.189
1099.8,534.17,14.051,33.551,4.4602,8.9693,1021.5,81.09,163.29,77.78
1100.2,534.98,13.995,33.281,4.4377,8.8758,1021.7,80.497,162.8,77.496
1099.6,532.56,14.11,34.021,4.5319,8.9981,1023.9,73.862,163.88,76.131
1099.9,535.32,13.976,33.036,4.4556,9.3631,1024.0,74.018,162.07,77.808
1100.0,535.4,13.944,32.988,4.4186,9.1876,1023.9,76.967,162.08,80.065
1099.9,535.67,13.963,32.914,4.4302,9.4096,1023.6,73.806,161.88,80.151
1099.8,534.83,13.999,33.172,4.4507,9.705,1023.5,72.838,162.22,77.027
1100.0,534.38,14.055,33.285,4.4529,9.5038,1023.6,77.245,162.82,77.515
1100.1,532.98,14.146,33.716,4.4959,9.3123,1023.7,77.46,163.78,77.993
1100.1,533.84,14.053,33.394,4.4552,8.8235,1023.6,80.325,163.71,77.866
1100.1,532.47,14.119,33.814,4.4985,8.1766,1023.6,85.585,164.89,78.023
1100.1,531.82,14.244,34.03,4.5206,7.8482,1023.9,87.325,165.56,81.534
1100.1,528.79,14.288,35.167,6.7386,10.553,1016.8,100.07,164.11,83.19
1100.1,530.87,14.164,34.48,6.6262,11.334,1016.5,100.07,162.52,81.585
1099.9,532.19,14.146,33.928,6.5414,12.233,1015.9,100.06,161.72,79.061
1099.9,534.71,14.035,33.544,4.6022,7.869,1015.5,96.255,163.72,79.489
1099.9,533.49,14.033,33.89,4.6447,7.5673,1015.8,95.343,164.54,79.833
1100.0,535.52,13.955,33.264,4.5593,7.453,1016.2,95.609,163.42,79.182
1100.0,535.74,13.969,33.202,4.5628,7.4444,1016.4,96.185,162.99,77.25
1100.0,536.13,13.945,32.977,4.5576,7.4471,1016.7,96.045,163.02,77.118
1100.0,534.14,14.043,33.577,4.6103,7.3091,1016.7,95.772,164.2,77.32
1099.0,536.23,13.881,32.794,4.4682,7.2154,1016.5,94.978,162.06,78.403
1100.0,534.77,14.03,33.408,4.5796,7.9697,1017.8,91.757,162.37,78.544
1099.9,535.12,13.964,33.277,4.5783,7.9792,1018.2,92.215,162.41,77.405
1099.9,534.74,13.94,33.408,4.596,7.9798,1018.3,92.493,162.66,78.047
1099.9,536.67,13.886,32.771,4.5094,8.1438,1018.0,91.476,161.4,79.599
1100.0,535.18,13.951,33.251,4.5762,8.193,1018.3,89.915,162.2,79.086
1099.9,533.93,14.05,33.609,4.618,8.0304,1018.7,88.689,163.22,80.295
1100.0,536.26,13.942,32.937,4.5254,7.936,1019.1,87.351,161.72,79.374
1100.0,533.83,14.074,33.694,4.6305,7.7928,1019.5,85.971,163.26,79.041
1100.0,533.22,14.111,33.949,4.6475,7.603,1020.2,85.624,163.55,78.294
1099.9,533.95,14.014,33.734,4.568,7.2913,1022.6,84.848,163.65,76.517
1100.1,533.85,14.058,33.801,4.5686,8.0307,1022.5,82.752,163.3,77.462
1100.0,535.37,13.96,33.435,4.5272,8.9799,1022.3,79.223,162.54,78.496
1100.0,534.9,14.016,33.63,4.564,9.8227,1021.9,76.091,162.53,79.998
1100.0,534.77,13.995,33.605,4.5674,10.386,1021.6,75.219,162.23,80.693
1100.0,535.89,13.906,33.248,4.5239,10.633,1021.4,74.807,161.53,80.337
1099.9,533.97,14.016,33.87,4.6273,10.839,1021.2,74.631,162.41,80.354
1100.0,536.13,13.904,33.207,4.5312,10.925,1021.2,72.511,161.19,80.615
1100.1,534.6,13.992,33.659,4.56,10.776,1021.3,74.586,162.21,80.142
1099.8,535.38,13.915,33.409,4.5227,10.35,1021.5,77.161,161.93,79.316
1099.8,533.31,14.108,34.069,4.6125,9.6425,1021.7,80.017,163.51,77.67
1100.0,533.59,14.13,33.945,4.5968,8.7786,1021.7,82.805,163.81,76.921
1099.9,535.02,13.924,33.575,4.6398,11.792,1021.5,81.058,161.21,80.076
1099.9,536.19,13.937,33.26,4.5704,11.844,1021.1,79.067,160.6,79.483
1100.0,535.81,13.953,33.411,4.5898,12.09,1020.8,76.583,160.38,80.887
1099.9,535.85,13.892,33.39,4.5558,12.206,1020.6,77.38,160.59,80.854
1099.9,536.43,13.913,33.145,4.5089,11.673,1020.4,79.089,160.55,80.298
1099.9,535.61,13.9,33.43,4.5168,10.924,1020.5,80.992,161.56,78.563
1100.0,533.41,14.137,34.1,4.6092,9.0428,1020.6,84.147,164.71,77.823
1100.0,535.72,13.947,33.333,4.6987,10.018,1011.7,98.596,161.91,77.531
1100.1,536.66,13.919,32.968,4.6474,9.6247,1011.7,97.657,161.65,78.83
1099.7,536.18,13.898,33.101,4.6404,9.1354,1011.7,97.584,162.16,75.712
1099.9,535.56,13.925,33.293,4.6781,8.8671,1011.9,98.851,162.88,74.68
1099.9,536.56,13.874,33.0,4.7016,8.8121,1012.1,100.06,161.99,74.348
1100.1,538.6,13.714,32.33,4.635,8.7726,1012.3,100.09,160.68,73.773
1097.8,535.75,13.805,32.795,4.5543,8.8549,1015.1,91.682,160.51,76.466
1099.9,533.57,14.134,33.761,4.6782,8.5901,1015.4,92.111,164.01,78.328
1100.0,534.77,14.027,33.463,4.6217,8.7362,1015.7,89.203,162.97,78.669
1099.9,534.16,13.95,33.551,4.6171,8.9551,1015.9,86.389,163.43,79.371
1099.9,535.56,13.898,33.181,4.5589,9.2324,1016.3,81.109,162.42,80.602
1100.0,533.35,14.049,34.045,4.6397,9.33,1016.7,77.527,163.7,80.11
1099.9,533.4,14.047,34.114,4.6336,9.4181,1017.1,78.152,163.91,79.207
1099.9,533.63,14.06,33.936,4.6171,9.2936,1017.5,79.341,163.66,79.336
1100.0,526.83,14.458,36.216,4.9672,10.59,1018.6,78.822,165.33,83.018
1099.9,534.83,13.986,33.441,4.6495,13.201,1020.3,54.087,160.07,81.748
1100.0,535.92,13.883,32.982,4.5771,11.981,1021.1,60.436,160.38,79.245
1100.0,533.44,14.075,33.742,4.6601,11.119,1021.5,65.083,162.33,77.833
1099.7,519.55,14.613,35.94,5.3805,7.6212,1013.6,97.843,166.84,68.896
1099.7,519.35,14.617,36.203,5.3817,7.4143,1013.8,98.343,167.64,67.097
1100.0,520.36,14.537,36.211,5.3608,7.6652,1014.3,99.256,167.61,70.973
1100.2,521.76,14.451,35.827,5.2561,9.2334,1014.7,100.08,165.4,73.732
1100.1,523.54,14.371,35.247,5.1431,12.059,1015.1,98.611,162.27,75.378
1100.1,524.35,14.322,34.919,5.0531,14.653,1015.6,85.19,160.51,75.519
1100.2,527.26,14.346,35.406,5.1502,9.9031,1010.1,99.557,165.47,65.014
1100.0,531.16,14.057,34.221,5.0188,13.272,1010.1,99.891,161.16,64.52
1100.1,529.27,14.269,34.131,3.9238,15.444,1015.8,82.574,160.12,53.258
1099.9,528.81,14.284,34.121,3.9147,15.214,1015.9,83.654,160.36,50.042
1100.3,528.68,14.229,34.041,3.9671,14.994,1017.1,84.419,161.11,45.269
1099.9,528.86,14.169,33.915,3.9363,14.924,1017.0,83.269,161.36,46.884
1100.1,527.83,14.194,34.155,3.9523,14.569,1016.9,83.657,162.1,45.795
1099.5,530.7,14.062,33.758,3.8697,13.981,1010.7,80.455,160.65,59.055
1100.0,527.17,14.353,34.521,4.0357,13.178,1015.1,70.996,163.9,57.466
1099.9,526.49,14.321,34.439,3.9961,12.891,1015.0,66.687,164.01,58.212
1099.8,532.42,14.054,33.045,3.8301,9.2571,1020.5,71.658,161.91,56.791
1100.0,532.4,14.035,33.072,3.8042,8.7872,1019.9,72.415,162.36,57.053
1099.9,531.95,14.04,33.197,3.8078,8.0334,1019.7,75.074,163.09,55.957
1099.9,532.09,14.054,33.042,3.8252,7.5792,1019.5,77.618,163.23,54.933
1099.8,532.79,14.063,32.955,3.8062,5.0702,1029.4,79.264,163.56,55.737
1099.9,531.46,14.13,33.244,3.8313,5.2882,1028.8,78.504,164.4,56.115
1099.9,531.48,14.091,33.301,3.8241,5.3891,1029.2,77.179,164.38,57.607
1100.1,532.3,14.121,33.002,3.8072,5.9117,1029.4,75.442,163.79,57.467
1100.1,531.05,14.161,33.445,3.8321,6.3587,1029.7,71.044,164.28,57.256
1099.9,532.09,14.1,33.096,3.8218,6.6704,1029.8,70.28,163.6,57.724
1099.9,531.85,14.147,33.143,3.8458,7.1457,1029.5,69.261,163.43,57.446
1100.1,532.65,14.029,32.331,3.7544,7.0438,1002.1,67.981,163.17,60.576
1099.9,532.15,14.097,32.856,3.8294,6.6173,1020.2,70.933,163.5,56.88
1100.1,532.05,14.053,33.049,3.849,6.2997,1020.5,72.7,163.96,56.291
1100.1,531.37,14.164,33.232,3.8624,5.9929,1020.7,74.066,164.39,55.833
1099.9,530.74,14.167,33.465,3.8756,5.852,1021.0,74.689,164.96,55.667
1100.1,532.9,14.058,32.702,3.7868,5.5963,1021.0,75.425,163.54,57.6
1100.1,531.36,14.17,33.191,3.8406,5.323,1021.0,76.295,164.83,57.788
1100.0,529.74,14.257,33.733,3.9042,5.2203,1021.2,76.256,165.73,57.185
1099.9,530.56,14.209,33.631,3.8973,5.3826,1021.4,76.121,165.06,57.642
1099.9,532.48,14.049,32.99,3.8403,5.7016,1021.6,76.57,163.54,57.53
1100.1,531.11,14.164,33.424,3.8686,5.1594,1021.3,77.329,164.94,57.027
1099.9,533.27,14.04,32.801,3.83,4.7641,1021.3,78.548,163.09,57.432
1099.9,531.81,14.093,33.514,3.9088,6.2961,1021.7,76.278,163.09,57.392
1100.2,532.21,14.017,33.915,3.9151,7.1719,1021.6,71.623,162.8,57.273
1100.0,532.1,14.113,34.229,3.9089,7.9511,1021.3,69.847,162.75,57.851
1100.1,532.23,14.078,34.293,3.9111,8.359,1021.0,68.493,162.67,58.47
1100.0,532.8,14.013,33.454,3.8635,8.1023,1021.1,69.083,162.42,57.627
1100.0,530.09,14.24,33.751,3.9016,6.4003,1021.4,76.084,165.38,56.716
1099.7,531.09,14.148,33.372,3.8943,6.0092,1021.4,77.327,164.41,57.591
1099.7,534.11,13.861,32.599,3.8264,10.063,1016.5,77.418,161.01,59.47
1099.5,531.69,14.095,32.995,3.8958,7.5885,1023.4,61.348,163.13,56.392
1099.9,533.31,14.001,32.477,3.7414,7.0111,1023.9,61.883,162.33,55.724
1098.7,529.61,14.209,33.384,3.9492,4.2266,1026.3,68.919,165.08,56.001
1099.9,529.35,14.249,33.626,3.9789,4.4504,1026.8,70.981,166.11,54.136
1100.0,529.97,14.193,33.877,3.9665,5.5262,1027.1,69.776,164.92,55.146
1100.1,531.91,14.073,34.553,3.9125,6.9842,1027.2,61.401,163.02,56.398
1100.0,531.82,14.123,35.466,3.9283,7.9282,1027.0,58.327,162.57,57.901
1100.1,532.84,14.026,35.889,3.9332,8.7688,1026.3,52.257,161.62,58.069
1099.9,533.19,14.051,35.52,3.9732,9.416,1025.2,49.253,161.04,58.099
1099.9,533.18,14.059,36.126,3.9284,9.8011,1024.6,50.009,161.47,57.817
1099.9,532.08,14.14,35.98,3.9809,9.7002,1024.2,51.89,162.25,58.506
1100.0,532.92,14.02,34.632,3.9325,9.1542,1023.7,52.608,162.25,44.877
1099.9,531.89,14.032,34.154,3.9751,8.456,1023.6,54.822,163.14,58.085
1099.9,533.31,14.023,33.868,3.9469,8.4964,1023.3,57.937,162.0,58.732
1099.9,531.27,14.147,34.413,3.9951,8.5645,1023.0,56.835,163.38,39.858
1100.1,533.04,14.031,33.984,3.9498,8.4967,1022.6,51.911,162.3,60.046
1099.8,532.49,14.068,34.642,3.9906,8.7963,1022.1,56.701,162.16,58.73
1099.9,533.7,14.024,34.43,3.9368,8.8514,1021.8,60.131,161.5,58.31
1099.9,532.97,14.027,34.857,4.0222,9.1293,1021.4,62.247,161.71,58.27
1099.8,535.15,13.872,34.683,3.9696,9.4958,1020.7,64.035,160.21,60.572
1100.1,534.3,13.94,32.566,4.0555,11.066,1019.0,71.339,160.29,58.239
1099.4,530.79,14.092,33.507,3.9695,5.0323,1020.6,83.17,164.91,58.573
1100.0,531.0,14.127,33.487,3.9721,4.6882,1020.9,84.733,165.25,57.357
1100.1,533.82,13.937,32.643,3.9072,5.0523,1021.4,86.773,162.82,57.473
1100.2,533.03,14.037,32.909,3.9524,7.8038,1021.3,82.72,162.81,59.215
1100.0,533.16,14.029,32.814,3.9528,7.0383,1021.1,84.21,163.04,56.86
1098.1,532.07,13.948,33.086,3.9601,5.5861,1019.4,86.963,162.81,58.156
1099.8,534.77,13.842,33.551,3.9145,6.7826,1019.4,90.783,161.11,56.697
1100.1,536.87,13.822,31.924,3.85,8.9039,1005.1,82.053,160.05,59.783
1100.0,535.04,13.877,32.561,3.8753,8.8989,1005.6,77.667,161.48,58.707
1100.1,535.54,13.869,32.429,3.8318,8.6013,1005.7,74.36,161.52,61.654
1099.9,534.5,13.874,32.611,3.8498,8.2003,1005.1,74.742,162.29,61.514
1100.0,535.96,13.872,32.075,3.7802,7.8759,1005.1,74.448,161.59,64.144
1099.9,534.79,13.912,32.437,3.835,7.7808,1005.7,72.456,162.37,64.782
1100.1,535.35,13.898,32.201,3.8054,7.5465,1006.0,69.992,162.12,62.13
1100.2,533.92,13.98,32.697,3.894,7.0211,1006.5,72.436,163.26,61.89
1100.1,534.64,13.936,32.427,3.8434,6.7234,1007.2,72.923,162.89,63.689
1099.9,534.81,13.881,32.394,3.8183,6.3485,1007.9,72.827,162.72,62.138
